Municipality,2017,2018,2019,2020,2021,2022,2023
0712 Larvik (2018-2019),.,-0.3,3.3,.,.,.,.
0713 Sande (Vestfold) (-2019),1.7,1.5,4.1,.,.,.,.
0714 Hof (-2017),-1.2,.,.,.,.,.,.
0715 Holmestrand (2018-2019),.,-2.1,-4.6,.,.,.,.
0716 Re (-2019),1.7,-1.9,1.1,.,.,.,.
0719 Andebu (-2016),.,.,.,.,.,.,.
0720 Stokke (-2016),.,.,.,.,.,.,.
0722 Nøtterøy (-2017),1.4,.,.,.,.,.,.
0723 Tjøme (-2017),0.5,.,.,.,.,.,.
0728 Lardal (-2017),-3.9,.,.,.,.,.,.
0729 Færder (2018-2019),.,0.5,0.7,.,.,.,.
0805 Porsgrunn (-2019),2.4,0.7,2.4,.,.,.,.
0806 Skien (-2019),2.8,2.0,1.2,.,.,.,.
0807 Notodden (-2019),2.1,-0.4,1.4,.,.,.,.
0811 Siljan (-2019),5.9,3.8,3.3,.,.,.,.
0814 Bamble (-2019),5.0,1.1,3.5,.,.,.,.
0815 Kragerø (-2019),2.1,0.1,1.7,.,.,.,.
0817 Drangedal (-2019),3.4,0.2,-1.6,.,.,.,.
0819 Nome (-2019),2.1,0.5,-0.7,.,.,.,.
0821 Bø (Telemark) (-2019),4.8,0.2,-4.3,.,.,.,.
0822 Sauherad (-2019),1.8,1.3,0.1,.,.,.,.
0826 Tinn (-2019),4.3,1.2,1.8,.,.,.,.
0827 Hjartdal (-2019),2.0,2.9,16.3,.,.,.,.
0828 Seljord (-2019),-0.8,0.3,1.4,.,.,.,.
0829 Kviteseid (-2019),1.7,3.1,-1.5,.,.,.,.
0830 Nissedal (-2019),2.4,-0.5,-3.2,.,.,.,.
0831 Fyresdal (-2019),2.3,4.3,0.9,.,.,.,.
0833 Tokke (-2019),5.1,4.5,-1.2,.,.,.,.
0834 Vinje (-2019),3.8,2.7,3.3,.,.,.,.
4201 Risør,.,.,.,1.2,2.8,-0.2,-3.3
4202 Grimstad,.,.,.,1.5,4.1,1.5,-0.3
4203 Arendal,.,.,.,0.2,4.1,2.0,-0.4
4204 Kristiansand,.,.,.,3.4,4.4,-0.6,2.1
4205 Lindesnes,.,.,.,0.2,2.3,-1.5,2.8
4206 Farsund,.,.,.,3.1,5.1,0.5,0.5
4207 Flekkefjord,.,.,.,2.4,2.6,3.1,0.1
4211 Gjerstad,.,.,.,-0.3,2.9,-0.4,-1.3
4212 Vegårshei,.,.,.,-1.2,2.2,-3.2,-1.4
4213 Tvedestrand,.,.,.,1.8,0.7,-1.0,-2.5
4214 Froland,.,.,.,-1.7,0.3,3.0,-1.2
4215 Lillesand,.,.,.,2.1,1.6,-0.2,-1.5
4216 Birkenes,.,.,.,-1.7,-0.8,-3.1,0.0
4217 Åmli,.,.,.,6.5,6.6,4.1,8.0
4218 Iveland,.,.,.,7.1,5.7,5.9,13.4
4219 Evje og Hornnes,.,.,.,3.0,0.6,2.0,3.8
4220 Bygland,.,.,.,1.4,0.9,1.0,9.3
4221 Valle,.,.,.,6.3,-0.5,4.6,13.5
4222 Bykle,.,.,.,18.3,14.7,13.3,16.4
4223 Vennesla,.,.,.,2.9,1.7,-1.1,1.1
4224 Åseral,.,.,.,8.3,11.5,-0.6,17.1
4225 Lyngdal,.,.,.,0.0,1.3,3.0,3.5
4226 Hægebostad,.,.,.,2.8,1.2,1.4,1.0
4227 Kvinesdal,.,.,.,1.7,4.1,3.3,11.9
4228 Sirdal,.,.,.,14.3,9.0,-0.1,6.0
0901 Risør (-2019),0.2,0.2,-0.6,.,.,.,.
0904 Grimstad (-2019),3.6,0.2,-0.4,.,.,.,.
0906 Arendal (-2019),2.3,1.8,0.1,.,.,.,.
0911 Gjerstad (-2019),2.7,1.7,0.0,.,.,.,.
0912 Vegårshei (-2019),2.8,1.2,-0.9,.,.,.,.
0914 Tvedestrand (-2019),1.4,1.1,-1.5,.,.,.,.
0919 Froland (-2019),-0.2,-0.7,-1.2,.,.,.,.
0926 Lillesand (-2019),4.2,1.1,0.4,.,.,.,.
0928 Birkenes (-2019),4.6,-0.3,-0.2,.,.,.,.
0929 Åmli (-2019),3.9,1.4,2.6,.,.,.,.
0935 Iveland (-2019),5.0,2.9,1.3,.,.,.,.
0937 Evje og Hornnes (-2019),2.2,2.2,-0.3,.,.,.,.
0938 Bygland (-2019),3.3,-0.3,-5.4,.,.,.,.
0940 Valle (-2019),8.0,3.1,2.7,.,.,.,.
0941 Bykle (-2019),10.0,6.4,11.2,.,.,.,.
1001 Kristiansand (-2019),3.4,2.0,1.6,.,.,.,.
1002 Mandal (-2019),1.6,2.7,-1.7,.,.,.,.
1003 Farsund (-2019),0.9,3.6,0.4,.,.,.,.
1004 Flekkefjord (-2019),-0.2,2.7,0.7,.,.,.,.
1014 Vennesla (-2019),5.7,0.9,1.7,.,.,.,.
1017 Songdalen (-2019),4.5,0.5,2.3,.,.,.,.
1018 Søgne (-2019),3.4,0.3,1.2,.,.,.,.
1021 Marnardal (-2019),11.2,-8.5,-5.7,.,.,.,.
1026 Åseral (-2019),14.1,11.7,8.3,.,.,.,.
1027 Audnedal (-2019),15.2,-3.0,-10.8,.,.,.,.
1029 Lindesnes (-2019),4.2,0.8,-2.6,.,.,.,.
1032 Lyngdal (-2019),3.0,1.9,-5.0,.,.,.,.
1034 Hægebostad (-2019),2.3,0.3,-0.2,.,.,.,.
1037 Kvinesdal (-2019),1.8,2.2,4.1,.,.,.,.
1046 Sirdal (-2019),4.4,2.7,3.7,.,.,.,.
1101 Eigersund,3.3,-0.3,1.8,4.1,3.0,1.1,2.7
1102 Sandnes (-2019),5.1,3.0,0.5,.,.,.,.
1103 Stavanger,5.5,3.7,7.8,4.3,8.0,6.4,3.2
1106 Haugesund,5.5,2.9,5.0,2.1,3.4,2.1,-0.5
1108 Sandnes,.,.,.,2.7,6.3,2.7,4.7
1111 Sokndal,4.4,3.1,3.7,4.2,2.6,0.5,4.5
1112 Lund,0.3,-2.4,-1.9,2.8,5.0,1.2,-1.0
1114 Bjerkreim,2.9,2.7,-0.4,5.5,8.9,9.4,6.8
1119 Hå,1.4,4.3,3.0,6.2,8.6,6.8,6.3
1120 Klepp,2.2,3.0,3.8,5.0,8.7,6.5,5.9
1121 Time,2.9,0.4,1.7,1.8,6.8,4.4,1.5
1122 Gjesdal,4.9,3.3,1.3,1.6,7.9,3.7,1.0
1124 Sola,5.9,3.8,5.3,4.1,5.0,9.1,5.9
1127 Randaberg,0.4,-0.2,0.0,-0.1,2.0,1.1,2.7
1129 Forsand (-2019),18.5,-0.4,8.0,.,.,.,.
1130 Strand,8.5,3.3,0.4,2.3,2.4,0.7,-1.5
1133 Hjelmeland,5.0,8.6,3.1,7.9,8.0,7.1,8.5
1134 Suldal,8.7,10.5,9.9,5.6,19.2,28.6,20.5
1135 Sauda,1.1,3.2,4.6,3.7,2.9,1.3,17.6
1141 Finnøy (-2019),0.2,9.5,-1.8,.,.,.,.
1142 Rennesøy (-2019),-1.3,3.3,3.4,.,.,.,.
1144 Kvitsøy,1.7,8.0,0.8,3.0,7.4,12.7,6.7
1145 Bokn,5.5,9.0,8.2,0.6,4.3,7.7,3.1
1146 Tysvær,8.7,9.0,5.4,6.4,6.9,9.7,6.2
1149 Karmøy,4.6,2.6,4.3,4.0,6.2,4.5,0.7
1151 Utsira,6.4,11.4,6.8,8.9,9.2,18.1,14.5
1160 Vindafjord,6.7,2.1,1.7,5.8,5.1,6.2,5.0
4601 Bergen,.,.,.,2.4,4.6,3.6,0.7
4602 Kinn,.,.,.,-1.2,2.1,2.2,-1.2
4611 Etne,.,.,.,-2.9,2.5,2.2,0.6
4612 Sveio,.,.,.,2.1,4.0,3.5,0.5
4613 Bømlo,.,.,.,1.7,-0.5,-1.4,-3.9
4614 Stord,.,.,.,4.0,2.4,0.6,-0.2
4615 Fitjar,.,.,.,2.3,1.0,2.5,-0.2
4616 Tysnes,.,.,.,0.6,3.5,4.2,-0.7
4617 Kvinnherad,.,.,.,2.4,13.3,4.3,8.5
4618 Ullensvang,.,.,.,0.3,3.5,10.0,7.5
4619 Eidfjord,.,.,.,4.8,13.4,17.1,11.7
4620 Ulvik,.,.,.,5.4,3.9,-1.3,-3.2
4621 Voss,.,.,.,2.1,2.9,-1.0,-0.6
4622 Kvam,.,.,.,1.3,7.0,7.4,0.8
4623 Samnanger,.,.,.,0.7,4.8,7.6,3.0
4624 Bjørnafjorden,.,.,.,1.8,6.7,-3.7,-1.6
4625 Austevoll,.,.,.,6.8,3.2,5.1,-1.8
4626 Øygarden,.,.,.,-0.3,-0.1,1.4,-0.5
4627 Askøy,.,.,.,1.6,4.2,1.9,-1.7
4628 Vaksdal,.,.,.,4.1,3.3,4.0,23.6
4629 Modalen,.,.,.,6.4,7.3,7.4,-0.1
4630 Osterøy,.,.,.,-1.0,1.6,1.5,-3.2
4631 Alver,.,.,.,0.5,3.2,-0.4,-1.7
4632 Austrheim,.,.,.,4.5,2.2,1.0,-0.3
4633 Fedje,.,.,.,8.6,-1.4,3.0,-1.7
4634 Masfjorden,.,.,.,4.8,13.2,5.0,7.7
4635 Gulen,.,.,.,11.6,4.9,9.4,0.4
4636 Solund,.,.,.,13.7,2.5,14.1,0.5
4637 Hyllestad,.,.,.,7.8,0.0,2.3,-2.8
4638 Høyanger,.,.,.,2.5,0.2,-14.3,10.8
4639 Vik,.,.,.,2.8,4.6,14.7,9.7
4640 Sogndal,.,.,.,2.9,4.2,0.6,1.6
4641 Aurland,.,.,.,1.8,10.3,24.7,17.7
4642 Lærdal,.,.,.,5.3,8.7,3.8,13.3
4643 Årdal,.,.,.,-1.3,0.6,3.4,-0.3
4644 Luster,.,.,.,4.4,12.5,11.4,5.6
4645 Askvoll,.,.,.,2.8,0.3,0.3,-3.5
4646 Fjaler,.,.,.,-1.4,1.3,7.3,-3.0
4647 Sunnfjord,.,.,.,0.7,2.6,1.5,1.1
4648 Bremanger,.,.,.,1.7,3.8,13.1,5.4
4649 Stad,.,.,.,4.3,4.3,2.1,0.1
4650 Gloppen,.,.,.,0.3,4.4,2.7,-0.7
4651 Stryn,.,.,.,0.6,0.0,1.7,0.3
1201 Bergen (-2019),5.3,4.3,3.6,.,.,.,.
1211 Etne (-2019),3.0,5.4,-0.1,.,.,.,.
1216 Sveio (-2019),5.3,5.4,1.6,.,.,.,.
1219 Bømlo (-2019),0.9,2.6,0.9,.,.,.,.
1221 Stord (-2019),1.5,0.2,2.6,.,.,.,.
1222 Fitjar (-2019),1.3,5.4,2.0,.,.,.,.
1223 Tysnes (-2019),5.0,3.5,2.1,.,.,.,.
1224 Kvinnherad (-2019),7.2,2.0,6.7,.,.,.,.
1227 Jondal (-2019),2.2,10.8,0.4,.,.,.,.
1228 Odda (-2019),6.0,4.2,-0.1,.,.,.,.
1231 Ullensvang (-2019),9.7,-3.7,-4.4,.,.,.,.
1232 Eidfjord (-2019),5.5,8.2,4.8,.,.,.,.
1233 Ulvik (-2019),-0.2,0.0,1.1,.,.,.,.
1234 Granvin (-2019),2.8,2.8,-4.7,.,.,.,.
1235 Voss (-2019),3.9,-0.5,-2.0,.,.,.,.
1238 Kvam (-2019),2.4,4.7,2.0,.,.,.,.
1241 Fusa (-2019),1.4,6.2,-7.7,.,.,.,.
1242 Samnanger (-2019),2.7,1.4,-0.3,.,.,.,.
1243 Os (Hordaland) (-2019),9.3,6.4,4.5,.,.,.,.
1244 Austevoll (-2019),2.6,6.1,2.0,.,.,.,.
1245 Sund (-2019),3.7,3.2,-2.1,.,.,.,.
1246 Fjell (-2019),1.8,-3.3,-5.0,.,.,.,.
1247 Askøy (-2019),1.6,-0.3,0.3,.,.,.,.
1251 Vaksdal (-2019),5.8,3.5,3.2,.,.,.,.
1252 Modalen (-2019),10.3,-1.7,3.8,.,.,.,.
1253 Osterøy (-2019),0.0,3.1,-0.6,.,.,.,.
1256 Meland (-2019),-1.0,0.8,-2.7,.,.,.,.
1259 Øygarden (-2019),5.1,6.2,-6.2,.,.,.,.
1260 Radøy (-2019),0.3,3.6,-3.1,.,.,.,.
1263 Lindås (-2019),7.4,2.9,-1.0,.,.,.,.
1264 Austrheim (-2019),-0.2,0.4,2.4,.,.,.,.
1265 Fedje (-2019),3.0,0.5,-2.7,.,.,.,.
1266 Masfjorden (-2019),3.1,3.4,2.3,.,.,.,.
1401 Flora (-2019),3.2,-0.5,-0.7,.,.,.,.
1411 Gulen (-2019),-2.8,11.4,6.8,.,.,.,.
1412 Solund (-2019),1.9,17.4,1.2,.,.,.,.
1413 Hyllestad (-2019),-0.1,8.4,1.0,.,.,.,.
1416 Høyanger (-2019),1.7,0.5,0.3,.,.,.,.
1417 Vik (-2019),-1.0,2.3,2.7,.,.,.,.
1418 Balestrand (-2019),15.3,-3.1,-6.5,.,.,.,.
1419 Leikanger (-2019),7.1,-2.6,-9.8,.,.,.,.
1420 Sogndal (-2019),6.3,5.4,-2.6,.,.,.,.
1421 Aurland (-2019),6.7,8.2,3.4,.,.,.,.
1422 Lærdal (-2019),-0.1,-0.7,-1.2,.,.,.,.
1424 Årdal (-2019),3.6,2.9,-0.3,.,.,.,.
1426 Luster (-2019),4.8,0.9,5.0,.,.,.,.
1428 Askvoll (-2019),3.6,4.4,-0.2,.,.,.,.
1429 Fjaler (-2019),5.2,4.0,-1.4,.,.,.,.
1430 Gaular (-2019),1.4,4.2,-1.5,.,.,.,.
1431 Jølster (-2019),-0.8,-0.4,5.9,.,.,.,.
1432 Førde (-2019),7.6,0.4,2.0,.,.,.,.
1433 Naustdal (-2019),2.3,-0.6,0.5,.,.,.,.
1438 Bremanger (-2019),5.1,7.1,2.8,.,.,.,.
1439 Vågsøy (-2019),-1.7,-0.2,0.9,.,.,.,.
1441 Selje (-2019),5.0,7.7,3.0,.,.,.,.
1443 Eid (-2019),4.5,-1.6,0.3,.,.,.,.
1444 Hornindal (-2019),2.6,-2.7,-3.0,.,.,.,.
1445 Gloppen (-2019),-0.7,-0.3,-1.5,.,.,.,.
1449 Stryn (-2019),1.1,2.5,-2.8,.,.,.,.
1502 Molde (-2019),3.7,1.2,-1.3,.,.,.,.
1504 Ålesund (-2019),5.1,0.9,-2.3,.,.,.,.
1505 Kristiansund,1.0,-0.9,0.9,2.0,2.4,0.5,-0.4
1506 Molde,.,.,.,3.2,2.6,-0.4,-2.3
1507 Ålesund (2020-2023),.,.,.,-1.7,0.4,2.9,2.5
1508 Ålesund,.,.,.,.,.,.,.
1511 Vanylven,5.0,4.7,-5.1,-1.9,1.4,1.3,-3.2
1514 Sande,2.6,-1.1,-0.3,1.1,1.9,-2.0,-2.5
1515 Herøy (Møre og Romsdal),1.6,0.1,1.7,-0.1,0.0,-2.2,-6.7
1516 Ulstein,0.7,0.7,0.6,0.2,0.8,0.3,-1.7
1517 Hareid,0.3,-0.3,0.0,-0.2,0.8,0.3,-8.7
1519 Volda (-2019),4.6,0.7,-7.7,.,.,.,.
1520 Ørsta,1.1,0.3,-0.2,0.4,1.1,1.5,-3.6
1523 Ørskog (-2019),2.2,-1.9,-6.6,.,.,.,.
1524 Norddal (-2019),8.9,-2.3,-5.9,.,.,.,.
1525 Stranda,5.3,2.9,2.2,-1.5,-0.1,2.3,4.4
1526 Stordal (-2019),-1.8,-1.5,-2.6,.,.,.,.
1528 Sykkylven,1.8,0.3,-0.3,-0.4,1.6,2.3,1.7
1529 Skodje (-2019),3.8,3.0,-2.2,.,.,.,.
1531 Sula,1.3,-1.3,0.6,-0.2,4.0,2.1,-1.4
1532 Giske,2.3,-0.5,-1.0,-0.5,4.5,4.1,0.3
1534 Haram (-2019),2.0,-0.4,-1.6,.,.,.,.
1535 Vestnes,0.9,1.4,-0.5,-1.4,-1.8,2.4,0.5
1539 Rauma,2.4,0.9,-1.5,-5.7,0.0,4.2,2.1
1543 Nesset (-2019),1.3,1.5,0.6,.,.,.,.
1545 Midsund (-2019),-3.1,2.5,-2.5,.,.,.,.
1546 Sandøy (-2019),2.6,-1.6,-5.1,.,.,.,.
1547 Aukra,21.4,22.8,27.2,22.9,12.4,14.2,26.9
1548 Fræna (-2019),7.4,0.5,-2.4,.,.,.,.
1551 Eide (-2019),-3.3,-6.1,-2.7,.,.,.,.
1554 Averøy,1.1,3.2,-0.7,6.0,-0.5,-1.0,-3.0
1557 Gjemnes,2.8,4.3,0.0,-2.3,-2.0,2.2,6.0
1560 Tingvoll,4.3,4.3,-2.7,2.6,1.4,0.5,-8.0
1563 Sunndal,2.1,-0.4,-3.8,-0.2,4.0,4.2,0.9
1566 Surnadal,1.7,-2.3,-2.6,1.6,2.4,0.8,-0.7
1567 Rindal,3.2,-0.5,.,.,.,.,.
1571 Halsa (-2019),3.2,3.5,-7.9,.,.,.,.
1573 Smøla,-1.3,11.5,-1.1,8.7,2.8,5.6,-3.0
1576 Aure,-0.3,4.0,-1.3,4.8,2.8,4.8,0.1
1577 Volda,.,.,.,2.3,1.7,1.8,2.5
1578 Fjord,.,.,.,0.7,-1.8,-4.0,0.8
1579 Hustadvika,.,.,.,0.7,4.3,2.6,-2.3
1580 Haram,.,.,.,.,.,.,.
5001 Trondheim - Tråante,.,1.8,3.7,4.0,6.6,2.0,1.8
5004 Steinkjer (2018-2019),.,2.1,0.1,.,.,.,.
5005 Namsos (2018-2019),.,1.3,1.5,.,.,.,.
5006 Steinkjer,.,.,.,1.9,3.9,0.3,-2.8
5007 Namsos - Nåavmesjenjaelmie,.,.,.,4.4,2.1,2.7,-2.1
5011 Hemne (2018-2019),.,-3.2,-3.5,.,.,.,.
5012 Snillfjord (2018-2019),.,11.3,-11.5,.,.,.,.
5013 Hitra (2018-2019),.,8.4,-1.4,.,.,.,.
5014 Frøya,.,8.9,-4.9,18.9,13.2,4.9,-2.7
5015 Ørland (2018-2019),.,3.3,-2.1,.,.,.,.
5016 Agdenes (2018-2019),.,6.0,1.1,.,.,.,.
5017 Bjugn (2018-2019),.,6.8,-0.7,.,.,.,.
5018 Åfjord (2018-2019),.,4.8,0.5,.,.,.,.
5019 Roan (2018-2019),.,16.8,5.2,.,.,.,.
5020 Osen,.,9.9,3.9,5.1,3.1,7.6,1.4
5021 Oppdal,.,4.3,2.4,1.9,5.3,5.1,1.4
5022 Rennebu,.,4.2,4.6,7.0,1.8,-5.3,-8.3
5023 Meldal (2018-2019),.,3.5,3.1,.,.,.,.
5024 Orkdal (2018-2019),.,4.0,-0.6,.,.,.,.
5025 Røros - Rosse,.,2.6,0.7,0.5,1.8,-0.3,-7.2
5026 Holtålen,.,3.7,-1.2,-0.7,-1.7,-1.6,-2.0
5027 Midtre Gauldal,.,2.7,0.1,0.7,4.8,2.4,-3.8
5028 Melhus,.,2.0,2.8,4.2,3.7,-0.7,-0.2
5029 Skaun,.,0.4,1.1,1.6,3.1,0.9,-2.6
5030 Klæbu (2018-2019),.,0.9,-4.1,.,.,.,.
5031 Malvik,.,2.3,0.3,1.3,4.2,2.0,-1.5
5032 Selbu,.,-0.6,0.7,2.0,5.1,2.5,-0.4
5033 Tydal,.,3.5,2.3,10.3,6.2,10.8,13.6
5034 Meråker,.,1.3,3.2,5.5,2.9,1.6,2.4
5035 Stjørdal,.,3.1,5.1,5.8,5.7,0.8,-2.6
5036 Frosta,.,-1.7,-0.2,4.2,4.6,4.4,-0.7
5037 Levanger,.,-0.6,-0.6,-1.2,2.4,2.6,-1.1
5038 Verdal,.,-0.4,0.8,3.2,3.8,4.0,0.5
5039 Verran (2018-2019),.,1.4,1.5,.,.,.,.
5040 Namdalseid (2018-2019),.,4.2,0.8,.,.,.,.
5041 Snåase - Snåsa,.,-3.5,2.3,1.4,5.7,1.1,0.1
5042 Lierne,.,2.0,0.5,1.6,2.0,3.3,4.4
5043 Raarvihke - Røyrvik,.,-0.7,0.6,-0.9,4.0,-0.4,-7.6
5044 Namsskogan,.,3.8,-0.5,2.9,5.6,6.1,10.0
5045 Grong,.,2.0,2.9,0.9,-0.6,-0.8,1.8
5046 Høylandet,.,1.7,0.6,2.3,1.3,-0.6,0.9
5047 Overhalla,.,1.1,2.1,3.5,2.3,2.3,-1.9
5048 Fosnes (2018-2019),.,5.2,2.4,.,.,.,.
5049 Flatanger,.,21.4,1.2,19.9,2.7,17.9,8.1
5050 Vikna (2018-2019),.,11.4,-0.8,.,.,.,.
5051 Nærøy (2018-2019),.,14.0,-1.3,.,.,.,.
