Municipality,2017,2018,2019,2020,2021,2022,2023
5052 Leka,.,22.8,-4.0,7.3,-10.3,10.0,0.5
5053 Inderøy,.,1.8,3.2,3.1,5.3,3.6,-1.4
5054 Indre Fosen,.,1.5,-0.4,-3.0,1.1,1.2,-3.6
5055 Heim,.,.,.,-1.9,-1.2,10.4,5.1
5056 Hitra,.,.,.,7.0,1.2,6.6,-2.8
5057 Ørland,.,.,.,2.1,5.3,0.9,-3.7
5058 Åfjord,.,.,.,6.2,1.7,1.2,-2.5
5059 Orkland,.,.,.,6.8,5.4,6.2,3.0
5060 Nærøysund,.,.,.,4.4,4.0,5.4,1.1
5061 Rindal,.,.,-0.3,1.5,-0.9,0.1,2.3
1601 Trondheim (-2017),4.8,.,.,.,.,.,.
1612 Hemne (-2017),8.9,.,.,.,.,.,.
1613 Snillfjord (-2017),0.0,.,.,.,.,.,.
1617 Hitra (-2017),2.1,.,.,.,.,.,.
1620 Frøya (-2017),8.8,.,.,.,.,.,.
1621 Ørland (-2017),3.3,.,.,.,.,.,.
1622 Agdenes (-2017),0.2,.,.,.,.,.,.
1624 Rissa (-2017),-0.8,.,.,.,.,.,.
1627 Bjugn (-2017),10.7,.,.,.,.,.,.
1630 Åfjord (-2017),8.5,.,.,.,.,.,.
1632 Roan (-2017),6.6,.,.,.,.,.,.
1633 Osen (-2017),2.3,.,.,.,.,.,.
1634 Oppdal (-2017),4.3,.,.,.,.,.,.
1635 Rennebu (-2017),1.7,.,.,.,.,.,.
1636 Meldal (-2017),3.3,.,.,.,.,.,.
1638 Orkdal (-2017),8.3,.,.,.,.,.,.
1640 Røros (-2017),1.6,.,.,.,.,.,.
1644 Holtålen (-2017),0.6,.,.,.,.,.,.
1648 Midtre Gauldal (-2017),5.3,.,.,.,.,.,.
1653 Melhus (-2017),1.6,.,.,.,.,.,.
1657 Skaun (-2017),3.9,.,.,.,.,.,.
1662 Klæbu (-2017),6.2,.,.,.,.,.,.
1663 Malvik (-2017),4.1,.,.,.,.,.,.
1664 Selbu (-2017),5.2,.,.,.,.,.,.
1665 Tydal (-2017),-0.1,.,.,.,.,.,.
1702 Steinkjer (-2017),3.4,.,.,.,.,.,.
1703 Namsos (-2017),4.7,.,.,.,.,.,.
1711 Meråker (-2017),5.5,.,.,.,.,.,.
1714 Stjørdal (-2017),4.3,.,.,.,.,.,.
1717 Frosta (-2017),-0.9,.,.,.,.,.,.
1718 Leksvik (-2017),-1.4,.,.,.,.,.,.
1719 Levanger (-2017),0.3,.,.,.,.,.,.
1721 Verdal (-2017),3.1,.,.,.,.,.,.
1724 Verran (-2017),3.5,.,.,.,.,.,.
1725 Namdalseid (-2017),2.0,.,.,.,.,.,.
1736 Snåase - Snåsa (-2017),2.1,.,.,.,.,.,.
1738 Lierne (-2017),-1.9,.,.,.,.,.,.
1739 Raarvihke - Røyrvik (-2017),3.3,.,.,.,.,.,.
1740 Namsskogan (-2017),6.1,.,.,.,.,.,.
1742 Grong (-2017),2.7,.,.,.,.,.,.
1743 Høylandet (-2017),0.9,.,.,.,.,.,.
1744 Overhalla (-2017),3.8,.,.,.,.,.,.
1748 Fosnes (-2017),2.2,.,.,.,.,.,.
1749 Flatanger (-2017),5.1,.,.,.,.,.,.
1750 Vikna (-2017),5.6,.,.,.,.,.,.
1751 Nærøy (-2017),10.4,.,.,.,.,.,.
1755 Leka (-2017),4.8,.,.,.,.,.,.
1756 Inderøy (-2017),-0.4,.,.,.,.,.,.
1804 Bodø,2.6,0.6,1.0,-0.6,1.0,4.0,0.3
1805 Narvik (-2019),4.3,2.2,-1.1,.,.,.,.
1806 Narvik,.,.,.,-2.1,1.0,2.2,0.1
1811 Bindal,4.5,13.7,3.7,9.4,5.6,9.1,8.4
1812 Sømna,2.3,3.7,-1.7,-0.4,6.9,4.6,-3.7
1813 Brønnøy,3.0,4.4,2.6,1.3,2.6,2.4,-1.3
1815 Vega,-1.2,-1.1,0.2,3.1,2.6,4.0,-5.1
1816 Vevelstad,5.3,12.7,12.5,2.6,3.7,3.3,-12.9
1818 Herøy (Nordland),6.4,12.7,-0.1,11.8,7.4,11.5,0.3
1820 Alstahaug,2.2,1.6,-0.5,3.2,5.9,3.2,-1.9
1822 Leirfjord,-1.1,2.1,0.5,0.7,0.7,2.2,-5.4
1824 Vefsn,3.8,0.8,-0.1,0.8,2.7,1.3,-0.4
1825 Grane,3.7,6.5,5.7,-1.8,6.3,2.8,-5.2
1826 Hattfjelldal - Aarborte,1.3,4.5,3.8,7.2,3.8,-3.8,-5.0
1827 Dønna,4.2,12.1,-1.1,5.2,3.0,3.2,-8.6
1828 Nesna,3.7,1.2,-1.3,-0.3,-0.4,-0.5,-2.8
1832 Hemnes,-2.4,-1.0,2.5,4.5,2.4,-1.3,0.7
1833 Rana,4.9,5.5,5.0,6.7,5.5,8.6,-10.4
1834 Lurøy,8.7,18.0,9.8,16.4,13.1,24.7,10.7
1835 Træna,1.3,8.9,-0.6,-2.0,7.6,4.3,2.3
1836 Rødøy,-2.3,17.1,2.5,9.0,1.5,15.6,10.6
1837 Meløy,0.7,5.2,3.8,2.2,-2.9,-5.0,-6.2
1838 Gildeskål,6.4,1.1,3.5,8.1,4.1,2.8,7.2
1839 Beiarn,8.4,-3.8,8.1,1.8,7.6,-9.3,2.2
1840 Saltdal,1.4,1.1,-0.6,0.5,3.2,2.2,-0.8
1841 Fauske - Fuossko,-1.7,-2.0,-3.7,-0.6,1.7,5.8,2.8
1845 Sørfold,0.0,-0.9,1.5,5.4,-3.9,1.5,4.9
1848 Steigen,-0.9,9.3,0.2,3.6,0.2,2.4,-6.3
1849 Hamarøy - Hábmer (-2019),5.6,1.5,-3.7,.,.,.,.
1850 Divtasvuodna - Tysfjord (-2019),-7.1,3.5,-3.3,.,.,.,.
1851 Lødingen,-2.2,0.5,-5.6,-0.2,-4.6,3.1,4.2
1852 Tjeldsund (-2019),1.7,4.2,2.5,.,.,.,.
1853 Evenes - Evenássi,-0.5,-2.8,-1.0,6.5,4.4,3.5,-6.0
1854 Ballangen (-2019),5.1,4.9,0.0,.,.,.,.
1856 Røst,8.9,6.7,0.3,6.7,7.1,10.2,0.0
1857 Værøy,4.3,1.1,-1.1,4.8,7.9,6.1,5.3
1859 Flakstad,9.5,10.3,3.7,2.4,-3.6,-2.1,-1.5
1860 Vestvågøy,-0.2,0.3,-1.7,-1.8,3.4,3.7,-0.1
1865 Vågan,3.4,2.0,-2.8,-2.0,-3.4,-0.4,-6.7
1866 Hadsel,0.3,4.8,-0.2,1.6,-1.8,2.0,-2.5
1867 Bø,-0.5,1.8,-1.5,5.9,23.2,-7.9,-4.4
1868 Øksnes,-0.2,5.6,0.3,7.3,11.7,0.0,-3.8
1870 Sortland - Suortá,2.0,1.8,0.4,4.0,1.0,1.1,1.5
1871 Andøy,1.3,2.7,-0.5,-2.2,21.5,-4.0,-6.5
1874 Moskenes,-2.3,-5.2,-8.3,-6.8,-15.9,-10.4,-19.8
1875 Hamarøy - Hábmer,.,.,.,6.0,4.2,4.9,-3.9
5501 Tromsø,.,.,.,.,.,.,.
5503 Harstad - Hárstták,.,.,.,.,.,.,.
5510 Kvæfjord,.,.,.,.,.,.,.
5512 Dielddanuorri - Tjeldsund,.,.,.,.,.,.,.
5514 Ibestad,.,.,.,.,.,.,.
5516 Gratangen,.,.,.,.,.,.,.
5518 Loabák - Lavangen,.,.,.,.,.,.,.
5520 Bardu,.,.,.,.,.,.,.
5522 Salangen,.,.,.,.,.,.,.
5524 Målselv,.,.,.,.,.,.,.
5526 Sørreisa,.,.,.,.,.,.,.
5528 Dyrøy,.,.,.,.,.,.,.
5530 Senja,.,.,.,.,.,.,.
5532 Balsfjord,.,.,.,.,.,.,.
5534 Karlsøy,.,.,.,.,.,.,.
5536 Lyngen,.,.,.,.,.,.,.
5538 Storfjord - Omasvuotna - Omasvuono,.,.,.,.,.,.,.
5540 Gáivuotna - Kåfjord - Kaivuono,.,.,.,.,.,.,.
5542 Skjervøy,.,.,.,.,.,.,.
5544 Nordreisa - Ráisa - Raisi,.,.,.,.,.,.,.
5546 Kvænangen,.,.,.,.,.,.,.
5601 Alta,.,.,.,.,.,.,.
5603 Hammerfest - Hámmerfeasta,.,.,.,.,.,.,.
5605 Sør-Varanger,.,.,.,.,.,.,.
5607 Vadsø,.,.,.,.,.,.,.
5610 Kárášjohka - Karasjok,.,.,.,.,.,.,.
5612 Guovdageaidnu - Kautokeino,.,.,.,.,.,.,.
5614 Loppa,.,.,.,.,.,.,.
5616 Hasvik,.,.,.,.,.,.,.
5618 Måsøy,.,.,.,.,.,.,.
5620 Nordkapp,.,.,.,.,.,.,.
5622 Porsanger - Porsángu - Porsanki,.,.,.,.,.,.,.
5624 Lebesby,.,.,.,.,.,.,.
5626 Gamvik,.,.,.,.,.,.,.
5628 Deatnu - Tana,.,.,.,.,.,.,.
5630 Berlevåg,.,.,.,.,.,.,.
5632 Båtsfjord,.,.,.,.,.,.,.
5634 Vardø,.,.,.,.,.,.,.
5636 Unjárga - Nesseby,.,.,.,.,.,.,.
5401 Tromsø (2020-2023),.,.,.,1.7,3.0,1.6,-4.0
5402 Harstad (2020-2023),.,.,.,1.3,1.6,3.5,-2.8
5403 Alta (2020-2023),.,.,.,0.0,-0.3,3.3,-1.8
5404 Vardø (2020-2023),.,.,.,8.6,4.8,4.7,0.9
5405 Vadsø (2020-2023),.,.,.,0.5,-3.3,-3.4,-6.3
5406 Hammerfest (2020-2023),.,.,.,4.4,5.9,0.4,-3.1
5411 Kvæfjord (2020-2023),.,.,.,6.6,-0.3,4.5,1.1
5412 Tjeldsund (2020-2023),.,.,.,-2.6,-3.0,0.1,0.8
5413 Ibestad (2020-2023),.,.,.,7.3,-1.3,6.6,-7.8
5414 Gratangen (2020-2023),.,.,.,10.3,8.6,6.0,-6.3
5415 Loabák - Lavangen (2020-2023),.,.,.,-0.3,-0.1,12.7,-0.3
5416 Bardu (2020-2023),.,.,.,0.5,-2.6,1.8,3.0
5417 Salangen (2020-2023),.,.,.,5.5,-1.1,2.9,2.2
5418 Målselv (2020-2023),.,.,.,0.3,1.8,2.7,2.6
5419 Sørreisa (2020-2023),.,.,.,-1.2,2.5,3.1,-1.6
5420 Dyrøy (2020-2023),.,.,.,2.0,-0.6,6.3,-0.4
5421 Senja (2020-2023),.,.,.,3.2,2.4,4.9,-0.2
5422 Balsfjord (2020-2023),.,.,.,4.2,3.3,-0.4,0.8
5423 Karlsøy (2020-2023),.,.,.,9.7,-0.3,11.5,0.5
5424 Lyngen (2020-2023),.,.,.,-0.1,2.9,2.9,-1.6
5425 Storfjord - Omasvuotna - Omasvuono (2020-2023),.,.,.,-0.8,-2.0,0.9,4.5
5426 Gáivuotna - Kåfjord - Kaivuono (2020-2023),.,.,.,0.4,2.2,3.2,-5.7
5427 Skjervøy (2020-2023),.,.,.,4.8,3.5,11.0,2.0
5428 Nordreisa (2020-2023),.,.,.,1.0,1.9,1.3,-2.4
5429 Kvænangen (2020-2023),.,.,.,9.5,3.3,6.9,-2.7
5430 Guovdageaidnu-Kautokeino (2020-2023),.,.,.,6.4,5.9,2.2,-6.6
5432 Loppa (2020-2023),.,.,.,7.8,-0.3,4.0,13.5
5433 Hasvik (2020-2023),.,.,.,0.9,4.1,6.4,-0.6
5434 Måsøy (2020-2023),.,.,.,8.6,1.9,4.6,-6.9
5435 Nordkapp (2020-2023),.,.,.,5.1,2.6,4.9,4.2
5436 Porsanger - Porsángu - Porsanki  (2020-2023),.,.,.,1.0,1.1,2.9,4.8
5437 Kárásjohka-Karasjok (2020-2023),.,.,.,3.3,2.9,2.3,1.8
5438 Lebesby (2020-2023),.,.,.,9.4,1.9,8.1,9.0
5439 Gamvik (2020-2023),.,.,.,1.1,1.3,-5.3,0.5
5440 Berlevåg (2020-2023),.,.,.,5.3,-3.4,-1.2,-1.4
5441 Deatnu-Tana (2020-2023),.,.,.,2.7,-1.4,0.5,-3.1
5442 Unjárga-Nesseby (2020-2023),.,.,.,4.7,0.7,3.4,-4.1
5443 Båtsfjord (2020-2023),.,.,.,2.8,-0.6,-3.5,-9.3
5444 Sør-Varanger (2020-2023),.,.,.,0.3,-4.2,-1.8,-3.3
1902 Tromsø (-2019),1.5,-1.1,-2.3,.,.,.,.
1903 Harstad - Hárstták (2013-2019),4.2,4.1,0.2,.,.,.,.
1911 Kvæfjord (-2019),4.7,5.2,1.3,.,.,.,.
1913 Skånland (-2019),12.4,4.0,-7.8,.,.,.,.
1917 Ibestad (-2019),2.8,14.4,-13.0,.,.,.,.
1919 Gratangen (-2019),1.5,2.8,-4.8,.,.,.,.
1920 Loabák - Lavangen (-2019),3.8,3.7,-6.0,.,.,.,.
1922 Bardu (-2019),0.4,-3.5,-2.6,.,.,.,.
1923 Salangen (-2019),4.5,4.5,0.4,.,.,.,.
1924 Målselv (-2019),-1.0,-0.2,1.5,.,.,.,.
1925 Sørreisa (-2019),2.4,-1.0,-3.5,.,.,.,.
1926 Dyrøy (-2019),-0.8,6.9,-5.2,.,.,.,.
1927 Tranøy (-2019),2.0,4.0,-11.4,.,.,.,.
1928 Torsken (-2019),30.9,3.4,-21.1,.,.,.,.
1929 Berg (-2019),3.5,2.8,-11.2,.,.,.,.
1931 Lenvik (-2019),0.4,2.6,-1.2,.,.,.,.
1933 Balsfjord (-2019),2.4,3.1,-1.0,.,.,.,.
1936 Karlsøy (-2019),2.0,13.6,-1.2,.,.,.,.
1938 Lyngen (-2019),2.3,2.1,0.5,.,.,.,.
1939 Storfjord - Omasvuotna - Omasvuono (-2019),3.4,1.2,-5.5,.,.,.,.
1940 Gáivuotna - Kåfjord - Kaivuono (-2019),3.1,2.3,-4.2,.,.,.,.
1941 Skjervøy (-2019),1.6,8.3,-1.0,.,.,.,.
1942 Nordreisa - Ráisa - Raisi (-2019),3.0,1.8,-3.6,.,.,.,.
1943 Kvænangen (-2019),2.0,12.5,-2.7,.,.,.,.
2002 Vardø (-2019),4.4,2.9,-0.8,.,.,.,.
2003 Vadsø (-2019),5.1,1.0,-0.2,.,.,.,.
2004 Hammerfest (-2019),6.6,6.7,3.0,.,.,.,.
2011 Guovdageaidnu - Kautokeino (-2019),2.7,6.1,5.6,.,.,.,.
2012 Alta (-2019),0.7,1.4,0.0,.,.,.,.
2014 Loppa (-2019),4.1,18.2,-2.6,.,.,.,.
2015 Hasvik (-2019),3.6,6.1,-1.1,.,.,.,.
2017 Kvalsund (-2019),1.5,6.3,-5.3,.,.,.,.
2018 Måsøy (-2019),-0.6,12.2,5.8,.,.,.,.
2019 Nordkapp (-2019),2.7,7.0,3.0,.,.,.,.
2020 Porsanger - Porsángu - Porsanki (-2019),-3.4,-5.4,-0.1,.,.,.,.
2021 Kárásjohka - Karasjok (-2019),-3.2,-3.3,-1.3,.,.,.,.
2022 Lebesby (-2019),2.4,8.5,4.8,.,.,.,.
2023 Gamvik (-2019),1.9,0.0,-1.9,.,.,.,.
2024 Berlevåg (-2019),0.6,1.3,-0.7,.,.,.,.
2025 Deatnu - Tana (-2019),2.0,-1.3,0.2,.,.,.,.
2027 Unjárga - Nesseby (-2019),-0.7,5.9,3.1,.,.,.,.
2028 Båtsfjord (-2019),3.1,1.2,2.0,.,.,.,.
2030 Sør-Varanger (-2019),-1.4,2.5,1.8,.,.,.,.
2111 Longyearbyen,4.7,11.2,4.7,8.7,4.6,5.7,-18.2
EAK Landet,3.8,2.6,1.9,2.7,4.3,3.0,0.8
EAKUO Landet uten Oslo,3.7,2.2,1.5,2.5,4.2,2.6,1.0
,,,,,,,
"Tabellen inneholder ni utvalgte og beskrivende nøkkeltall for å gi en overordnet oversikt over kommuneøkonomien.<br><br>

Tabellen omfatter data for kommunekonsern. Data er hentet fra innrapporterte bevilgnings- og balanseregnskap fra kommuner og kommunale foretak (KF), interkommunale selskaper (IKS) og interkommunale samarbeider. Dataene fra IKS er fordelt på eierkommuner etter eierandeler hentet fra Foretaksregistret i Brønnøysund.<br><br>",,,,,,,
"Det er brudd i tidsserien for KOSTRA-gruppene mellom 2019 og 2020 når det gjelder inndelingen etter folkemengde, bundne kostnader og frie disponible inntekter. Se 
<a href = 'https://www.ssb.no/klass/klassifikasjoner/112/versjoner'>
kodelister for KOSTRA-gruppene i 2019 og 2020.</a>",,,,,,,
"For forklaringer av særskilte forhold i dataene, justeringer i publiserte tall, brudd i tidsserier og kommunesammenslåinger, se <a href='https://www.ssb.no/kostra/rettinger-i-tidligere-ars-publiserte-data'>Strukturelle forklaringer og rettelogg</a>.",,,,,,,
"<a href='https://www.ssb.no/offentlig-sektor/kommunekatalog/endringer-i-de-regionale-inndelingene' target='footnote'><b>Se liste over endringer i de regionale inndelingene.</b></a> <br><br>
<a href='https://www.ssb.no/statbank/hvordan-bruke-statistikkbanken/statistikkbanktabeller-med-sammenslatte-tidsserier' target='footnote'>Tabeller som bruker ny regioninndeling også for årene før 2024.</a>",,,,,,,
. = Ikke mulig å oppgi tall. Tall finnes ikke på dette tidspunktet fordi kategorien ikke var i bruk da tallene ble samlet inn.,,,,,,,
region:,,,,,,,
Stavanger:,,,,,,,
1.1.2020 ble kommunene 1141 Finnøy og 1142 Rennesøy innlemmet i 1103 Stavanger.,,,,,,,
,,,,,,,
region:,,,,,,,
Trondheim - Tråante:,,,,,,,
1.1.2020 ble kommunen 5030 Klæbu innlemmet i 5001 Trondheim.,,,,,,,
,,,,,,,
,,,,,,,
Sist endret:,,,,,,,
Netto driftresultat i prosent av brutto driftsinntekter (prosent):,,,,,,,
20250616 08:00,,,,,,,
,,,,,,,
Kilde:,,,,,,,
Statistisk sentralbyrå,,,,,,,
,,,,,,,
Kontakt:,,,,,,,
Netto driftresultat i prosent av brutto driftsinntekter (prosent):,,,,,,,
"Corretta Aluoch Arodi, Statistisk sentralbyrå",,,,,,,
 [phone],,,,,,,
[email],,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
Måleenhet:,,,,,,,
Netto driftresultat i prosent av brutto driftsinntekter (prosent):,,,,,,,
prosent,,,,,,,
Målemetode:,,,,,,,
Netto driftresultat i prosent av brutto driftsinntekter (prosent):,,,,,,,
Forløp (periodesum),,,,,,,
,,,,,,,
Referansetid:,,,,,,,
Netto driftresultat i prosent av brutto driftsinntekter (prosent),,,,,,,
31.12,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
Offisiell statistikk,,,,,,,
,,,,,,,
Database:,,,,,,,
Ekstern PRODUKSJON,,,,,,,
,,,,,,,
Intern referansekode:,,,,,,,
KOSAGD230000,,,,,,,
